customer_id,service_type,Tiempo_Servicio,Tiempo_Entre_Llegadas,Hora_Llegada,Hora_Atencion,Hora_Salida
1,Cajero automático,2,0,09:00,09:00,09:02
2,Atención al cliente,13,1,09:01,09:01,09:14
3,Cajas generales,7,0,09:01,09:01,09:08
4,Cajas generales,0,0,09:01,09:01,09:01
5,Atención al cliente,0,3,09:04,09:04,09:04
6,Caja preferencial,0,2,09:06,09:06,09:06
7,Atención al cliente,1,1,09:07,09:07,09:08
8,Cajero automático,12,2,09:09,09:09,09:21
9,Cajas generales,8,0,09:09,09:09,09:17
10,Atención al cliente,3,2,09:11,09:11,09:14
11,Cajas generales,4,0,09:11,09:11,09:15
12,Atención al cliente,7,0,09:11,09:11,09:18
13,Cajero automático,17,6,09:17,09:17,09:34
14,Atención al cliente,2,3,09:20,09:20,09:22
15,Cajas generales,2,2,09:22,09:22,09:24
16,Cajas generales,10,2,09:24,09:24,09:34
17,Cajero automático,0,2,09:26,09:26,09:26
18,Cajas generales,0,7,09:33,09:33,09:33
19,Cajero automático,9,5,09:38,09:38,09:47
20,Cajero automático,3,3,09:41,09:41,09:44
21,Cajas generales,2,2,09:43,09:43,09:45
22,Cajas generales,4,3,09:46,09:46,09:50
23,Caja preferencial,4,3,09:49,09:49,09:53
24,Cajas generales,2,3,09:52,09:52,09:54
25,Cajas generales,7,1,09:53,09:53,10:00
26,Atención al cliente,3,3,09:56,09:56,09:59
27,Cajas generales,5,5,10:01,10:01,10:06
28,Caja preferencial,5,2,10:03,10:03,10:08
29,Atención al cliente,2,4,10:07,10:07,10:09
30,Cajero automático,0,2,10:09,10:09,10:09
31,Atención al cliente,1,1,10:10,10:10,10:11
32,Atención al cliente,4,3,10:13,10:13,10:17
33,Atención al cliente,0,2,10:15,10:15,10:15
34,Atención al cliente,2,2,10:17,10:17,10:19
35,Cajas generales,0,4,10:21,10:21,10:21
36,Cajero automático,0,1,10:22,10:22,10:22
37,Atención al cliente,0,4,10:26,10:26,10:26
38,Cajero automático,0,1,10:27,10:27,10:27
39,Cajero automático,2,0,10:27,10:27,10:29
40,Atención al cliente,8,0,10:27,10:27,10:35
41,Caja preferencial,1,1,10:28,10:28,10:29
42,Atención al cliente,8,5,10:33,10:33,10:41
43,Cajas generales,0,0,10:33,10:33,10:33
44,Atención al cliente,1,0,10:33,10:33,10:34
45,Atención al cliente,6,0,10:33,10:33,10:39
46,Cajas generales,4,4,10:37,10:37,10:41
47,Cajas generales,0,1,10:38,10:38,10:38
48,Atención al cliente,2,4,10:42,10:42,10:44
49,Cajas generales,9,2,10:44,10:44,10:53
50,Cajas generales,5,0,10:44,10:44,10:49
51,Cajero automático,3,0,10:44,10:44,10:47
52,Cajas generales,8,5,10:49,10:49,10:57
53,Cajero automático,0,0,10:49,10:49,10:49
54,Cajero automático,1,1,10:50,10:50,10:51
55,Cajero automático,0,3,10:53,10:53,10:53
56,Cajas generales,2,2,10:55,10:55,10:57
57,Cajero automático,8,1,10:56,10:56,11:04
58,Cajero automático,5,4,11:00,11:00,11:05
59,Cajas generales,1,4,11:04,11:04,11:05
60,Cajas generales,3,2,11:06,11:06,11:09
61,Atención al cliente,3,0,11:06,11:06,11:09
62,Atención al cliente,7,0,11:06,11:06,11:13
63,Cajero automático,3,0,11:06,11:06,11:09
64,Atención al cliente,5,0,11:06,11:06,11:11
65,Cajero automático,2,5,11:11,11:11,11:13
66,Cajero automático,2,0,11:11,11:11,11:13
67,Cajas generales,6,2,11:13,11:13,11:19
68,Cajas generales,5,1,11:14,11:14,11:19
69,Cajero automático,3,0,11:14,11:14,11:17
70,Cajas generales,7,3,11:17,11:17,11:24
71,Cajero automático,3,0,11:17,11:17,11:20
72,Cajero automático,0,9,11:26,11:26,11:26
73,Cajas generales,4,2,11:28,11:28,11:32
74,Cajero automático,1,4,11:32,11:32,11:33
75,Cajero automático,1,4,11:36,11:36,11:37
76,Cajero automático,2,0,11:36,11:36,11:38
77,Cajas generales,1,3,11:39,11:39,11:40
78,Cajero automático,4,1,11:40,11:40,11:44
79,Cajero automático,1,3,11:43,11:43,11:44
80,Atención al cliente,1,1,11:44,11:44,11:45
81,Atención al cliente,2,2,11:46,11:46,11:48
82,Atención al cliente,1,0,11:46,11:46,11:47
83,Atención al cliente,0,0,11:46,11:46,11:46
84,Cajero automático,1,0,11:46,11:46,11:47
85,Caja preferencial,0,2,11:48,11:48,11:48
86,Cajas generales,0,1,11:49,11:49,11:49
87,Cajas generales,1,3,11:52,11:52,11:53
88,Cajas generales,5,0,11:52,11:52,11:57
89,Atención al cliente,3,1,11:53,11:53,11:56
90,Caja preferencial,0,3,11:56,11:56,11:56
91,Cajero automático,5,5,12:01,12:01,12:06
92,Cajas generales,4,3,12:04,12:04,12:08
93,Atención al cliente,0,0,12:04,12:04,12:04
94,Cajas generales,0,1,12:05,12:05,12:05
95,Cajas generales,1,0,12:05,12:05,12:06
96,Cajas generales,7,0,12:05,12:05,12:12
97,Cajas generales,5,6,12:11,12:11,12:16
98,Atención al cliente,5,1,12:12,12:12,12:17
99,Cajero automático,6,0,12:12,12:12,12:18
100,Atención al cliente,11,1,12:13,12:13,12:24
101,Cajero automático,3,0,12:13,12:13,12:16
102,Caja preferencial,1,4,12:17,12:17,12:18
103,Atención al cliente,4,2,12:19,12:19,12:23
104,Atención al cliente,15,4,12:23,12:23,12:38
105,Cajas generales,1,14,12:37,12:37,12:38
