customer_id,service_type,Hora_Llegada,Hora_Atencion,Hora_Salida,Tiempo_Servicio,Tiempo_Entre_Llegadas
1,Caja preferencial,09:01,09:01,09:02,1,0
2,Cajas generales,09:09,09:09,09:14,5,8
3,Cajero automático,09:14,09:14,09:16,2,4
4,Cajas generales,09:14,09:14,09:18,4,0
5,Cajas generales,09:14,09:14,09:15,1,0
6,Cajero automático,09:15,09:15,09:15,1,0
7,Atención al cliente,09:16,09:16,09:16,1,1
8,Cajas generales,09:23,09:23,09:26,3,7
9,Atención al cliente,09:28,09:28,09:45,16,5
10,Atención al cliente,09:31,09:31,09:31,1,2
11,Cajas generales,09:34,09:34,09:38,4,3
12,Cajas generales,09:38,09:38,09:44,6,4
13,Cajas generales,09:48,09:48,09:54,5,11
14,Cajas generales,09:50,09:50,09:54,4,1
15,Cajero automático,09:51,09:51,09:52,1,1
16,Cajas generales,09:57,09:57,09:58,1,6
17,Cajas generales,09:58,09:58,09:58,1,0
18,Cajas generales,09:58,09:58,10:00,3,0
19,Atención al cliente,10:03,10:03,10:04,1,5
20,Cajero automático,10:05,10:05,10:08,3,2
21,Cajas generales,10:06,10:06,10:10,3,1
22,Cajas generales,10:09,10:09,10:10,1,3
23,Cajas generales,10:12,10:12,10:12,1,3
24,Cajas generales,10:13,10:13,10:14,1,1
25,Atención al cliente,10:17,10:17,10:21,4,4
26,Atención al cliente,10:20,10:20,10:21,2,2
27,Caja preferencial,10:23,10:23,10:24,1,3
28,Cajas generales,10:26,10:26,10:27,1,3
29,Atención al cliente,10:28,10:28,10:39,11,2
30,Cajas generales,10:28,10:28,10:33,5,0
31,Cajero automático,10:29,10:29,10:29,1,1
32,Cajas generales,10:31,10:31,10:35,4,3
33,Atención al cliente,10:32,10:32,10:40,8,1
34,Cajas generales,10:34,10:34,10:35,1,2
35,Atención al cliente,10:34,10:39,10:49,10,0
36,Caja preferencial,10:34,10:34,10:35,1,0
37,Cajero automático,10:34,10:34,10:34,1,0
