customer_id,service_type,Hora_Llegada,Hora_Atencion,Hora_Salida,Tiempo_Servicio,Tiempo_Entre_Llegadas
1,Cajero automático,09:00:00,09:00:00,09:14:45,00:14:45,00:00:00
2,Atención al cliente,09:02:28,09:02:28,09:12:51,00:10:23,00:02:28
3,Cajas generales,09:02:53,09:02:53,09:06:18,00:03:25,00:00:24
4,Cajas generales,09:03:09,09:03:09,09:05:52,00:02:43,00:00:15
5,Cajas generales,09:05:06,09:05:06,09:11:40,00:06:34,00:01:57
6,Cajas generales,09:06:35,09:06:35,09:08:59,00:02:24,00:01:28
7,Cajas generales,09:07:55,09:07:55,09:14:20,00:06:25,00:01:19
8,Cajas generales,09:08:11,09:08:11,09:22:20,00:14:09,00:00:16
9,Caja preferencial,09:10:24,09:10:24,09:17:51,00:07:27,00:02:13
10,Cajero automático,09:14:55,09:14:55,09:20:17,00:05:22,00:04:30
11,Cajas generales,09:16:36,09:16:36,09:19:22,00:02:46,00:01:41
12,Cajas generales,09:16:49,09:16:49,09:20:26,00:03:37,00:00:12
13,Cajas generales,09:17:08,09:17:08,09:30:23,00:13:15,00:00:19
14,Cajas generales,09:19:19,09:19:19,09:23:07,00:03:48,00:02:10
15,Cajas generales,09:20:18,09:20:18,09:32:54,00:12:36,00:00:58
16,Caja preferencial,09:21:10,09:21:10,09:32:08,00:10:58,00:00:52
17,Cajas generales,09:21:58,09:21:58,09:26:24,00:04:26,00:00:47
18,Cajas generales,09:24:43,09:24:43,09:32:42,00:07:59,00:02:45
19,Cajas generales,09:33:51,09:33:51,09:40:30,00:06:39,00:09:07
20,Cajas generales,09:36:44,09:36:44,09:40:10,00:03:26,00:02:53
21,Atención al cliente,09:37:49,09:37:49,09:46:29,00:08:40,00:01:04
22,Cajas generales,09:38:40,09:38:40,09:41:10,00:02:30,00:00:50
23,Atención al cliente,09:39:26,09:39:26,09:41:53,00:02:27,00:00:45
24,Cajas generales,09:43:50,09:43:50,09:54:34,00:10:44,00:04:24
25,Cajas generales,09:44:39,09:44:39,09:57:40,00:13:01,00:00:49
26,Cajas generales,09:48:10,09:48:10,09:58:30,00:10:20,00:03:30
27,Cajas generales,09:52:50,09:52:50,09:55:27,00:02:37,00:04:40
28,Caja preferencial,09:54:00,09:54:00,10:00:50,00:06:50,00:01:09
29,Cajas generales,09:55:17,09:55:17,10:03:51,00:08:34,00:01:17
30,Cajas generales,09:57:30,09:57:30,10:04:16,00:06:46,00:02:13
31,Cajas generales,09:58:01,09:58:01,10:10:04,00:12:03,00:00:30
32,Cajas generales,10:00:04,10:00:04,10:02:54,00:02:50,00:02:03
33,Cajas generales,10:00:15,10:00:15,10:07:26,00:07:11,00:00:10
